Étudiant_ID,Âge,Niveau_Éducation,Expérience_Formation,Heures_Étude_Par_Semaine,Note_Moyenne_Antérieure,Difficulté_Formation,Durée_Formation_Prévue,Durée_Formation_Réelle
1,40,Doctorat,12,15,4.4,Difficile,6,9
2,22,Licence,18,22,2.3,Moyen,7,6
3,18,Master,9,6,3.3,Difficile,51,92
4,36,Doctorat,6,30,4.8,Facile,23,12
5,27,Baccalauréat,14,26,2.0,Difficile,28,25
6,28,Doctorat,10,26,3.0,Moyen,43,32
7,48,Licence,13,24,3.7,Difficile,22,21
8,31,Licence,13,5,3.0,Facile,23,28
9,21,Licence,17,9,4.5,Facile,43,52
10,42,Master,16,39,3.5,Difficile,39,23
11,38,Master,18,21,4.6,Moyen,35,32
12,41,Baccalauréat,15,37,4.8,Difficile,6,4
13,20,Master,18,32,2.1,Facile,19,9
14,32,Doctorat,13,14,2.8,Facile,39,42
15,49,Doctorat,4,15,4.0,Moyen,45,56
16,24,Doctorat,7,3,4.2,Facile,11,13
17,29,Master,12,36,2.2,Facile,27,12
18,36,Master,11,22,3.6,Moyen,35,30
19,42,Master,18,7,3.1,Moyen,25,38
20,22,Licence,5,33,2.2,Moyen,19,11
21,25,Master,4,36,4.7,Difficile,31,20
22,32,Master,5,11,2.9,Facile,44,53
23,18,Doctorat,15,14,4.5,Difficile,13,21
24,37,Baccalauréat,3,9,4.6,Difficile,13,23
25,18,Doctorat,12,13,3.2,Facile,28,32
26,49,Master,16,3,2.3,Moyen,12,18
27,25,Doctorat,6,31,4.7,Facile,50,25
28,33,Licence,15,29,3.0,Moyen,39,26
29,38,Doctorat,8,13,3.1,Moyen,25,36
30,37,Baccalauréat,6,26,2.0,Facile,37,22
31,18,Doctorat,12,36,2.8,Moyen,47,25
32,21,Licence,8,12,3.6,Difficile,32,58
33,23,Master,7,37,3.8,Moyen,20,11
34,34,Doctorat,5,29,4.5,Facile,10,5
35,35,Licence,4,21,3.6,Facile,5,4
